"1","   Loss: "
"1"," "
"1","0.2455139"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5030"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2449617"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5040"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2444331"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5050"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2438984"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5060"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2434163"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5070"
"1"," "
"1","   Loss: "
"1"," "
"1","0.242888"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5080"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2423859"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5090"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2419074"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5100"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2414039"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5110"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2409113"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5120"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2404693"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5130"
"1"," "
"1","   Loss: "
"1"," "
"1","0.239995"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5140"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2395777"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5150"
"1"," "
"1","   Loss: "
"1"," "
"1","0.239098"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5160"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2386738"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5170"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2382477"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5180"
"1"," "
"1","   Loss: "
"1"," "
"1","0.23782"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5190"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2373808"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5200"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2370153"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5210"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2365588"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5220"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2361242"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5230"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2357471"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5240"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2353889"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5250"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2349682"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5260"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2345748"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5270"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2341875"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5280"
"1"," "
"1","   Loss: "
"1"," "
"1","0.233838"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5290"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2334059"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5300"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2330366"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5310"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2326968"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5320"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2323318"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5330"
"1"," "
"1","   Loss: "
"1"," "
"1","0.231948"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5340"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2316205"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5350"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2312803"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5360"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2309391"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5370"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2305662"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5380"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2302217"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5390"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2299244"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5400"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2295496"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5410"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2292515"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5420"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2289072"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5430"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2286042"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5440"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2282749"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5450"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2279432"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5460"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2276167"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5470"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2273051"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5480"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2269852"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5490"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2267192"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5500"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2264327"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5510"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2261171"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5520"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2258314"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5530"
"1"," "
"1","   Loss: "
"1"," "
"1","0.225552"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5540"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2252382"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5550"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2249654"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5560"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2246792"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5570"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2243084"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5580"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2240161"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5590"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2237646"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5600"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2234474"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5610"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2231748"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5620"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2229051"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5630"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2226457"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5640"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2223752"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5650"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2221031"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5660"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2218383"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5670"
"1"," "
"1","   Loss: "
"1"," "
"1","0.221578"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5680"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2213165"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5690"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2210559"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5700"
"1"," "
"1","   Loss: "
"1"," "
"1","0.220791"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5710"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2205416"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5720"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2203178"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5730"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2200888"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5740"
"1"," "
"1","   Loss: "
"1"," "
"1","0.219866"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5750"
"1"," "
"1","   Loss: "
"1"," "
"1","0.219616"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5760"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2193863"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5770"
"1"," "
"1","   Loss: "
"1"," "
"1","0.21916"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5780"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2189534"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5790"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2187217"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5800"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2184397"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5810"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2181754"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5820"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2178999"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5830"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2176252"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5840"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2173525"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5850"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2170948"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5860"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2167918"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5870"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2165097"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5880"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2163019"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5890"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2159986"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5900"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2157519"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5910"
"1"," "
"1","   Loss: "
"1"," "
"1","0.215482"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5920"
"1"," "
"1","   Loss: "
"1"," "
"1","0.215283"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5930"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2150552"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5940"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2148057"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5950"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2146037"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5960"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2143747"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5970"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2141682"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5980"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2139646"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","5990"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2137797"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6000"
"1"," "
"1","   Loss: "
"1"," "
"1","0.213623"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6010"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2133776"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6020"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2131484"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6030"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2129786"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6040"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2127728"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6050"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2125637"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6060"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2124206"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6070"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2122363"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6080"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2120278"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6090"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2118632"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6100"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2116897"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6110"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2114916"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6120"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2113094"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6130"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2111277"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6140"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2109458"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6150"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2108067"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6160"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2106348"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6170"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2104858"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6180"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2103485"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6190"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2101735"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6200"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2100479"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6210"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2099128"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6220"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2097639"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6230"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2096259"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6240"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2094549"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6250"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2093273"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6260"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2092033"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6270"
"1"," "
"1","   Loss: "
"1"," "
"1","0.209069"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6280"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2089377"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6290"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2088178"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6300"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2086587"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6310"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2085145"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6320"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2083771"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6330"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2082747"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6340"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2081374"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6350"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2079968"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6360"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2077965"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6370"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2076268"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6380"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2074617"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6390"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2073318"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6400"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2071951"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6410"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2070901"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6420"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2069931"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6430"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2068468"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6440"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2067381"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6450"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2066564"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6460"
"1"," "
"1","   Loss: "
"1"," "
"1","0.206506"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6470"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2064037"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6480"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2063097"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6490"
"1"," "
"1","   Loss: "
"1"," "
"1","0.206188"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6500"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2060736"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6510"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2059876"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6520"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2058516"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6530"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2057494"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6540"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2056394"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6550"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2055652"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6560"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2054414"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6570"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2053537"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6580"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2052394"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6590"
"1"," "
"1","   Loss: "
"1"," "
"1","0.205124"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6600"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2050194"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6610"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2049686"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6620"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2048154"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6630"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2045727"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6640"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2042699"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6650"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2040247"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6660"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2038233"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6670"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2036205"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6680"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2033978"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6690"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2032273"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6700"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2030737"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6710"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2028946"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6720"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2026382"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6730"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2023208"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6740"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2020901"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6750"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2018769"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6760"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2016461"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6770"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2014569"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6780"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2012845"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6790"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2011172"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6800"
"1"," "
"1","   Loss: "
"1"," "
"1","0.200885"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6810"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2007236"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6820"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2005537"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6830"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2003978"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6840"
"1"," "
"1","   Loss: "
"1"," "
"1","0.200258"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6850"
"1"," "
"1","   Loss: "
"1"," "
"1","0.2001123"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6860"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1999804"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6870"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1998582"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6880"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1997156"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6890"
"1"," "
"1","   Loss: "
"1"," "
"1","0.199614"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6900"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1994972"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6910"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1993838"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6920"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1993412"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6930"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1992245"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6940"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1991068"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6950"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1990222"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6960"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1988954"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6970"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1988417"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6980"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1987312"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","6990"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1986578"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7000"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1985179"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7010"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1984223"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7020"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1983273"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7030"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1981925"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7040"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1981166"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7050"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1979974"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7060"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1979072"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7070"
"1"," "
"1","   Loss: "
"1"," "
"1","0.197818"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7080"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1977743"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7090"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1976577"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7100"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1975683"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7110"
"1"," "
"1","   Loss: "
"1"," "
