"1","
 [7,]"
"1","    1.286980529"
"1","
 [8,]"
"1","    1.278033634"
"1","
 [9,]"
"1","    1.218990591"
"1","
[10,]"
"1","   -0.652329329"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 80 rows ]
"
"0","write_csv(filt_sinoA, ""raw_data/filtsinoa.csv"")"
"0",""
"0",""
"0","for(val in 1:number_cols){"
"0","                    filt_sinoB[,val] <- convolve(sino[,val], m1[2:91,2], type =""circular"")"
"0","}"
"0",""
"0","filt_sinoB %>% "
"0","  as.matrix()"
"1","     "
"1"," X..0.707..0.692."
"1"," X..0.692..0.677."
"1"," X..0.677..0.661."
"1"," X..0.661..0.646."
"1"," X..0.646..0.631."
"1","
 [1,]"
"1","                0"
"1","      -0.61975795"
"1","       2.07859046"
"1","       2.22191847"
"1","       0.92835646"
"1","
 [2,]"
"1","                0"
"1","       2.71288530"
"1","      -0.69016938"
"1","      -4.71852171"
"1","      -2.36787563"
"1","
 [3,]"
"1","                0"
"1","       0.77328632"
"1","      -2.71006285"
"1","      -3.18200756"
"1","       2.85314770"
"1","
 [4,]"
"1","                0"
"1","      -0.92900527"
"1","       0.40729797"
"1","      -2.18830664"
"1","      -0.87100994"
"1","
 [5,]"
"1","                0"
"1","      -2.14906844"
"1","      -0.16328613"
"1","      -2.63533806"
"1","       0.71652598"
"1","
 [6,]"
"1","                0"
"1","      -2.03775892"
"1","      -1.02275387"
"1","       1.13277982"
"1","       1.36574068"
"1","
 [7,]"
"1","                0"
"1","      -0.03972508"
"1","      -1.27464123"
"1","      -3.69472972"
"1","      -1.07157903"
"1","
 [8,]"
"1","                0"
"1","       2.61667293"
"1","       1.27527098"
"1","       3.50336116"
"1","       2.14044816"
"1","
 [9,]"
"1","                0"
"1","       1.23948577"
"1","       0.49142108"
"1","      -0.12921681"
"1","      -0.83156578"
"1","
[10,]"
"1","                0"
"1","      -0.92679546"
"1","       1.28461424"
"1","      -2.38938145"
"1","       3.45041355"
"1","
"
"1","     "
"1"," X..0.631..0.616."
"1"," X..0.616..0.601."
"1"," X..0.601..0.585."
"1"," X..0.585..0.57."
"1"," X..0.57..0.555."
"1","
 [1,]"
"1","       7.69233099"
"1","      -4.45938802"
"1","      -7.13853945"
"1","     -7.92323210"
"1","      -9.7433755"
"1","
 [2,]"
"1","      -8.19385134"
"1","      -4.10921719"
"1","       5.62057830"
"1","     -4.92725807"
"1","       7.5535260"
"1","
 [3,]"
"1","      -3.85924835"
"1","      -4.90871516"
"1","      -4.00056791"
"1","      5.48161456"
"1","     -14.7916201"
"1","
 [4,]"
"1","       6.47122784"
"1","      -5.29084285"
"1","      -6.90800091"
"1","    -13.83261937"
"1","       6.1014734"
"1","
 [5,]"
"1","      -4.81467268"
"1","       0.28316051"
"1","     -10.64064967"
"1","      6.87263310"
"1","       6.9628084"
"1","
 [6,]"
"1","      -2.89300802"
"1","       4.54721483"
"1","     -15.06081728"
"1","    -19.29251644"
"1","     -13.2311223"
"1","
 [7,]"
"1","      -3.82768419"
"1","       0.69760308"
"1","       0.07931552"
"1","      7.48809381"
"1","     -13.8754690"
"1","
 [8,]"
"1","       1.38510671"
"1","       5.35582476"
"1","      -1.19668263"
"1","     -3.22766676"
"1","      -7.6595771"
"1","
 [9,]"
"1","      11.44626844"
"1","       5.21423711"
"1","      -2.33986021"
"1","    -10.96227489"
"1","      -4.5116531"
"1","
[10,]"
"1","       7.48889177"
"1","       0.39960569"
"1","       8.24678362"
"1","     -0.41844085"
"1","      -4.7675912"
"1","
"
"1","     "
"1"," X..0.555..0.54."
"1"," X..0.54..0.525."
"1"," X..0.525..0.509."
"1"," X..0.509..0.494."
"1"," X..0.494..0.479."
"1","
 [1,]"
"1","     -0.37361882"
"1","      -1.5510566"
"1","      -12.7486219"
"1","      -3.97550520"
"1","       7.87745440"
"1","
 [2,]"
"1","     -8.81522512"
"1","       0.8730003"
"1","       -6.4618917"
"1","      -9.21226084"
"1","       3.09501137"
"1","
 [3,]"
"1","      1.47583485"
"1","      -6.0378430"
"1","        1.5864215"
"1","     -12.15278796"
"1","      -2.29111028"
"1","
 [4,]"
"1","      2.89006935"
"1","       9.5440635"
"1","       21.1779063"
"1","      -7.37399081"
"1","       4.33001947"
"1","
 [5,]"
"1","      1.89508742"
"1","     -16.4021917"
"1","        7.4406560"
"1","       4.64031373"
"1","       0.00102292"
"1","
 [6,]"
"1","      0.77004992"
"1","       6.5939130"
"1","      -11.4164868"
"1","      -2.99412302"
"1","     -16.97145231"
"1","
 [7,]"
"1","      7.27444239"
"1","       5.7362114"
"1","       -2.4980369"
"1","      11.69620107"
"1","       3.17349913"
"1","
 [8,]"
"1","     -9.18065329"
"1","     -19.3992626"
"1","       -6.4131988"
"1","      15.95325233"
"1","     -15.85202247"
"1","
 [9,]"
"1","    -14.33754436"
"1","     -14.2037983"
"1","      -19.6238086"
"1","       5.38858599"
"1","       4.80191495"
"1","
[10,]"
"1","    -12.12349081"
"1","       9.4391941"
"1","      -30.6235840"
"1","       1.92990677"
"1","      12.85777777"
"1","
"
"1","     "
"1"," X..0.479..0.464."
"1"," X..0.464..0.449."
"1"," X..0.449..0.433."
"1"," X..0.433..0.418."
"1"," X..0.418..0.403."
"1","
 [1,]"
"1","       -7.5849691"
"1","        2.6083331"
"1","       -373.06172"
"1","       -1955.3220"
"1","        -2491.360"
"1","
 [2,]"
"1","       -8.0816062"
"1","      -14.2289935"
"1","       -279.05684"
"1","       -1812.0322"
"1","        -2982.199"
"1","
 [3,]"
"1","      -24.3542300"
"1","        7.5334785"
"1","       -371.47445"
"1","       -1731.6091"
"1","        -2204.171"
"1","
 [4,]"
"1","        7.6707837"
"1","      -23.1392800"
"1","       -358.39040"
"1","       -1714.0985"
"1","        -2678.324"
"1","
 [5,]"
"1","       17.4838354"
"1","        2.6592402"
"1","       -194.32795"
"1","       -2479.6807"
"1","        -2201.487"
"1","
 [6,]"
"1","        5.3829708"
"1","      -28.7966932"
"1","       -703.19426"
"1","       -2141.6358"
"1","        -2832.718"
"1","
 [7,]"
"1","       -1.6842724"
"1","       47.0712079"
"1","       -426.61970"
"1","       -1911.1471"
"1","        -2483.531"
"1","
 [8,]"
"1","       11.4912651"
"1","       13.0964592"
"1","       -627.44795"
"1","       -1686.2007"
"1","        -2447.800"
"1","
 [9,]"
"1","        7.1384360"
"1","       13.0452946"
"1","       -960.99201"
"1","       -1181.4600"
"1","        -2017.232"
"1","
[10,]"
"1","      -20.0048834"
"1","       37.0819032"
"1","       -611.91331"
"1","       -1237.8937"
"1","        -2103.678"
"1","
"
"1","     "
"1"," X..0.403..0.388."
"1"," X..0.388..0.373."
"1"," X..0.373..0.357."
"1"," X..0.357..0.342."
"1"," X..0.342..0.327."
"1","
 [1,]"
"1","       -2025.2563"
"1","       -1767.8596"
"1","        -2517.624"
"1","        -1944.159"
"1","        -1970.561"
"1","
 [2,]"
"1","       -2304.0398"
"1","       -1875.0895"
"1","        -1967.498"
"1","        -2728.679"
"1","        -2772.882"
"1","
 [3,]"
"1","       -2226.0490"
"1","       -2190.7776"
"1","        -1823.313"
"1","        -3031.422"
"1","        -2831.823"
"1","
 [4,]"
"1","       -2336.8680"
"1","       -1658.0016"
"1","        -2293.183"
"1","        -2106.073"
"1","        -3564.683"
"1","
 [5,]"
"1","       -2336.6892"
"1","       -1914.9182"
"1","        -1796.969"
"1","        -2328.356"
"1","        -3651.221"
"1","
 [6,]"
"1","       -2595.7449"
"1","        -983.6307"
"1","        -2623.284"
"1","        -3675.182"
"1","        -2862.600"
"1","
 [7,]"
"1","       -1411.2220"
"1","       -1497.7827"
"1","        -2545.895"
"1","        -3684.049"
"1","        -3546.419"
"1","
 [8,]"
"1","       -1447.8417"
"1","       -1922.2996"
"1","        -2428.972"
"1","        -3569.192"
"1","        -4120.478"
"1","
 [9,]"
"1","       -1208.8428"
"1","       -1328.7147"
"1","        -2173.657"
"1","        -3153.139"
"1","        -3211.763"
"1","
[10,]"
"1","       -1751.1640"
"1","       -1482.3193"
"1","        -2952.637"
"1","        -2592.979"
"1","        -3004.357"
"1","
"
"1","     "
"1"," X..0.327..0.312."
"1"," X..0.312..0.297."
"1"," X..0.297..0.281."
"1"," X..0.281..0.266."
"1"," X..0.266..0.251."
"1","
 [1,]"
"1","        -2093.840"
"1","        -2439.279"
"1","       -2876.5627"
"1","       -2971.4118"
"1","       -3917.3541"
"1","
 [2,]"
"1","        -1739.051"
"1","        -2370.903"
"1","       -4437.7762"
"1","       -3339.9918"
"1","       -3461.4646"
"1","
 [3,]"
"1","        -2363.687"
"1","        -3023.155"
"1","       -3702.8051"
"1","       -4268.1716"
"1","       -3871.0309"
"1","
 [4,]"
"1","        -3060.333"
"1","        -3283.253"
"1","       -2944.3057"
"1","       -3901.7967"
"1","       -3992.6926"
"1","
 [5,]"
"1","        -3129.670"
"1","        -3794.922"
"1","       -2696.7073"
"1","       -2982.2676"
"1","       -5706.5533"
"1","
 [6,]"
"1","        -3262.844"
"1","        -3132.697"
"1","       -1835.5602"
"1","       -3013.4101"
"1","       -4859.0491"
"1","
 [7,]"
"1","        -3694.440"
"1","        -2818.803"
"1","       -4224.6428"
"1","       -4609.2290"
"1","       -5394.6798"
"1","
 [8,]"
"1","        -4001.064"
"1","        -3781.075"
"1","       -3762.0012"
"1","       -5006.0146"
"1","       -4802.6541"
"1","
 [9,]"
"1","        -4056.896"
"1","        -3826.053"
"1","       -4277.9498"
"1","       -4361.4962"
"1","       -5311.8951"
"1","
[10,]"
"1","        -3236.874"
"1","        -4156.537"
"1","       -5193.7371"
"1","       -3537.1177"
"1","       -4652.4602"
"1","
"
"1","     "
"1"," X..0.251..0.236."
"1"," X..0.236..0.22."
"1"," X..0.22..0.205."
"1"," X..0.205..0.19."
"1"," X..0.19..0.175."
"1","
 [1,]"
"1","        -2636.873"
"1","       -4424.481"
"1","      -5686.8646"
"1","       -7612.821"
"1","       -6299.988"
"1","
 [2,]"
"1","        -3330.978"
"1","       -5134.740"
"1","      -6318.7479"
"1","       -6899.958"
"1","       -7024.369"
"1","
 [3,]"
"1","        -3891.803"
"1","       -4566.836"
"1","      -6100.3620"
"1","       -6124.641"
"1","       -6342.740"
"1","
 [4,]"
"1","        -5222.451"
"1","       -4594.932"
"1","      -4997.5545"
"1","       -5132.624"
"1","       -6135.241"
"1","
 [5,]"
"1","        -5693.076"
"1","       -5421.983"
"1","      -5199.3754"
"1","       -5219.064"
"1","       -5116.115"
"1","
 [6,]"
"1","        -6502.785"
"1","       -5434.131"
"1","      -4091.7583"
"1","       -3752.068"
"1","       -4991.855"
"1","
 [7,]"
"1","        -5342.098"
"1","       -5763.314"
"1","      -4929.3712"
"1","       -4406.059"
"1","       -4388.967"
"1","
 [8,]"
"1","        -4919.630"
"1","       -6028.122"
"1","      -4756.2624"
"1","       -4014.716"
"1","       -3321.281"
"1","
 [9,]"
"1","        -3920.495"
"1","       -4749.056"
"1","      -4274.4136"
"1","       -4453.751"
"1","       -5773.765"
"1","
[10,]"
"1","        -4493.006"
"1","       -3108.950"
"1","      -4685.5485"
"1","       -5289.963"
"1","       -5975.640"
"1","
"
"1","     "
"1"," X..0.175..0.16."
"1"," X..0.16..0.144."
"1"," X..0.144..0.129."
"1"," X..0.129..0.114."
"1"," X..0.114..0.0988."
"1","
 [1,]"
"1","       -5848.329"
"1","       -5681.192"
"1","        -5048.221"
"1","        -4345.486"
"1","         -4917.317"
"1","
 [2,]"
"1","       -6227.534"
"1","       -5751.397"
"1","        -4492.146"
"1","        -4888.686"
"1","         -3796.476"
"1","
 [3,]"
"1","       -6837.310"
"1","       -6668.470"
"1","        -4895.890"
"1","        -3420.822"
"1","         -5575.947"
"1","
 [4,]"
"1","       -7557.810"
"1","       -6567.762"
"1","        -5904.745"
"1","        -6398.717"
"1","         -5077.427"
"1","
 [5,]"
"1","       -6366.638"
"1","       -6738.340"
"1","        -6989.324"
"1","        -7141.403"
"1","         -5456.158"
"1","
 [6,]"
"1","       -4701.003"
"1","       -6310.192"
"1","        -7805.598"
"1","        -7177.612"
"1","         -5942.603"
"1","
 [7,]"
"1","       -6365.671"
"1","       -6152.557"
"1","        -6645.966"
"1","        -6534.809"
"1","         -7724.167"
"1","
 [8,]"
"1","       -5772.452"
"1","       -6080.587"
"1","        -6994.710"
"1","        -7356.190"
"1","         -6110.351"
"1","
 [9,]"
"1","       -4831.574"
"1","       -5466.304"
"1","        -5815.936"
"1","        -7023.785"
"1","         -8317.318"
"1","
[10,]"
"1","       -5854.400"
"1","       -5947.314"
"1","        -5483.296"
"1","        -6184.323"
"1","         -8253.835"
"1","
"
"1","     "
"1"," X..0.0988..0.0836."
"1"," X..0.0836..0.0684."
"1"," X..0.0684..0.0532."
"1"," X..0.0532..0.038."
"1","
 [1,]"
"1","          -6146.262"
"1","          -7681.010"
"1","          -6242.164"
"1","         -6270.157"
"1","
 [2,]"
"1","          -5647.712"
"1","          -7374.849"
"1","          -6107.018"
"1","         -6284.249"
"1","
 [3,]"
"1","          -5810.550"
"1","          -4903.058"
"1","          -4782.034"
"1","         -5884.772"
"1","
 [4,]"
"1","          -5990.770"
"1","          -4633.640"
"1","          -5710.327"
"1","         -5879.409"
"1","
 [5,]"
"1","          -4156.235"
"1","          -4392.412"
"1","          -4658.848"
"1","         -6519.976"
"1","
 [6,]"
"1","          -5399.956"
"1","          -5169.541"
"1","          -6147.265"
"1","         -7064.386"
"1","
 [7,]"
"1","          -6965.583"
"1","          -6317.102"
"1","          -6720.441"
"1","         -7003.565"
"1","
 [8,]"
"1","          -6571.075"
"1","          -6543.157"
"1","          -7230.544"
"1","         -6668.583"
"1","
 [9,]"
"1","          -8067.615"
"1","          -8871.629"
"1","          -6795.640"
"1","         -8542.390"
"1","
[10,]"
"1","          -8293.903"
"1","          -8453.462"
"1","          -8194.098"
"1","         -7765.687"
"1","
"
"1","     "
"1"," X..0.038..0.0228."
"1"," X..0.0228..0.0076."
"1"," X..0.0076.0.0076."
"1"," X.0.0076.0.0228."
"1"," X.0.0228.0.038."
"1","
 [1,]"
"1","         -4589.940"
"1","          -5714.720"
"1","         -6826.861"
"1","        -8879.265"
"1","       -8423.812"
"1","
 [2,]"
"1","         -4926.432"
"1","          -6671.337"
"1","         -7531.541"
"1","        -8491.435"
"1","       -8651.515"
"1","
 [3,]"
"1","         -7446.023"
"1","          -7304.909"
"1","         -7279.784"
"1","        -8024.460"
"1","       -8251.802"
"1","
 [4,]"
"1","         -6846.358"
"1","          -6887.382"
"1","         -6407.004"
"1","        -6610.413"
"1","       -7826.659"
"1","
 [5,]"
"1","         -8124.825"
"1","          -7480.562"
"1","         -6249.502"
"1","        -7406.373"
"1","       -7933.767"
"1","
 [6,]"
"1","         -7684.959"
"1","          -7316.272"
"1","         -8584.849"
"1","        -6623.367"
"1","       -7416.885"
"1","
 [7,]"
"1","         -6477.358"
"1","          -6936.331"
"1","         -7602.687"
"1","        -7208.825"
"1","       -7492.775"
"1","
 [8,]"
"1","         -6288.746"
"1","          -6954.312"
"1","         -5799.318"
"1","        -8285.859"
"1","       -8457.211"
"1","
 [9,]"
"1","         -5810.278"
"1","          -6407.119"
"1","         -7716.816"
"1","        -8477.561"
"1","       -7472.911"
"1","
[10,]"
"1","         -7067.196"
"1","          -6980.510"
"1","         -8447.803"
"1","        -7698.164"
"1","       -7653.156"
"1","
"
"1","     "
"1"," X.0.038.0.0532."
"1"," X.0.0532.0.0684."
"1"," X.0.0684.0.0836."
"1"," X.0.0836.0.0988."
"1"," X.0.0988.0.114."
"1","
 [1,]"
"1","       -7865.886"
"1","        -7032.539"
"1","        -8260.529"
"1","        -7642.223"
"1","       -7903.681"
"1","
 [2,]"
"1","       -9600.376"
"1","        -9186.518"
"1","        -8853.158"
"1","        -7636.607"
"1","       -7673.134"
"1","
 [3,]"
"1","       -9506.320"
"1","       -10073.454"
"1","        -8541.378"
"1","        -6997.583"
"1","       -7385.025"
"1","
 [4,]"
"1","       -8155.714"
"1","       -10502.041"
"1","        -9632.750"
"1","        -7410.863"
"1","       -8143.343"
"1","
 [5,]"
"1","       -8605.955"
"1","        -9342.625"
"1","        -8493.760"
"1","        -8787.023"
"1","       -8021.637"
"1","
 [6,]"
"1","       -8262.767"
"1","        -9193.240"
"1","        -8071.379"
"1","        -8529.692"
"1","       -6872.273"
"1","
 [7,]"
"1","       -7578.061"
"1","        -8386.814"
"1","        -8669.400"
"1","        -8444.229"
"1","       -6730.716"
"1","
 [8,]"
"1","       -7867.154"
"1","        -8074.301"
"1","        -7755.395"
"1","        -6882.752"
"1","       -6140.736"
"1","
 [9,]"
"1","       -8006.139"
"1","        -7457.027"
"1","        -5691.670"
"1","        -5160.492"
"1","       -5267.625"
"1","
[10,]"
"1","       -7597.869"
"1","        -7033.917"
"1","        -5581.283"
"1","        -5155.394"
"1","       -6517.800"
"1","
"
"1","     "
"1"," X.0.114.0.129."
"1"," X.0.129.0.144."
"1"," X.0.144.0.16."
"1"," X.0.16.0.175."
"1"," X.0.175.0.19."
"1"," X.0.19.0.205."
"1","
 [1,]"
"1","      -7422.311"
"1","      -7841.093"
"1","     -6864.591"
"1","     -6619.688"
"1","     -5962.399"
"1","     -4933.500"
"1","
 [2,]"
"1","      -7080.345"
"1","      -8286.893"
"1","     -7679.655"
"1","     -6360.889"
"1","     -5110.099"
"1","     -4418.611"
"1","
 [3,]"
"1","      -9530.806"
"1","      -8236.985"
"1","     -7407.109"
"1","     -6114.123"
"1","     -4389.872"
"1","     -6100.637"
"1","
 [4,]"
"1","      -7576.720"
"1","      -6799.036"
"1","     -5729.288"
"1","     -5463.688"
"1","     -5932.134"
"1","     -6863.632"
"1","
 [5,]"
"1","      -6882.884"
"1","      -5586.882"
"1","     -4792.192"
"1","     -5489.380"
"1","     -7083.194"
"1","     -6142.495"
"1","
 [6,]"
"1","      -6198.347"
"1","      -5585.248"
"1","     -6502.455"
"1","     -6905.306"
"1","     -6647.020"
"1","     -7093.665"
"1","
 [7,]"
"1","      -5969.214"
"1","      -3935.005"
"1","     -6974.104"
"1","     -6650.503"
"1","     -7448.067"
"1","     -7130.934"
"1","
 [8,]"
"1","      -4335.664"
"1","      -5434.517"
"1","     -6779.576"
"1","     -6876.948"
"1","     -8811.818"
"1","     -6728.934"
"1","
 [9,]"
"1","      -5201.958"
"1","      -6411.266"
"1","     -6216.120"
"1","     -6909.190"
"1","     -7501.408"
"1","     -6676.545"
"1","
[10,]"
"1","      -6531.150"
"1","      -6558.578"
"1","     -6425.043"
"1","     -7193.256"
"1","     -6543.143"
"1","     -6336.398"
"1","
"
"1","     "
"1"," X.0.205.0.22."
"1"," X.0.22.0.236."
"1"," X.0.236.0.251."
"1"," X.0.251.0.266."
"1"," X.0.266.0.281."
"1"," X.0.281.0.297."
"1","
 [1,]"
"1","     -6737.574"
"1","     -5847.291"
"1","      -7775.833"
"1","      -8072.452"
"1","      -7913.946"
"1","      -7111.023"
"1","
 [2,]"
"1","     -5293.709"
"1","     -6970.164"
"1","      -7673.851"
"1","      -7160.119"
"1","      -7617.730"
"1","      -5915.492"
"1","
 [3,]"
"1","     -6074.647"
"1","     -7542.873"
"1","      -6369.137"
"1","      -6256.262"
"1","      -6308.897"
"1","      -6527.484"
"1","
 [4,]"
"1","     -7158.261"
"1","     -6750.973"
"1","      -5529.120"
"1","      -5721.350"
"1","      -6535.808"
"1","      -5720.673"
"1","
 [5,]"
"1","     -6638.430"
"1","     -5897.881"
"1","      -5202.044"
"1","      -5031.804"
"1","      -5938.844"
"1","      -7191.595"
"1","
 [6,]"
"1","     -6820.003"
"1","     -5413.211"
"1","      -6106.735"
"1","      -6227.302"
"1","      -6006.368"
"1","      -6696.511"
"1","
 [7,]"
"1","     -6958.551"
"1","     -5965.209"
"1","      -4965.771"
"1","      -4724.203"
"1","      -4787.021"
"1","      -6312.425"
"1","
 [8,]"
"1","     -6252.603"
"1","     -5482.635"
"1","      -5966.653"
"1","      -6567.939"
"1","      -6174.243"
"1","      -5522.500"
"1","
 [9,]"
"1","     -5968.210"
"1","     -6724.029"
"1","      -7197.697"
"1","      -7357.497"
"1","      -6496.411"
"1","      -6205.825"
"1","
[10,]"
"1","     -7218.572"
"1","     -7486.411"
"1","      -7885.779"
"1","      -7668.573"
"1","      -7795.284"
"1","      -5953.861"
"1","
"
"1","     "
"1"," X.0.297.0.312."
"1"," X.0.312.0.327."
"1"," X.0.327.0.342."
"1"," X.0.342.0.357."
"1"," X.0.357.0.373."
"1","
 [1,]"
"1","      -5847.658"
"1","     -6132.7594"
"1","      -6939.362"
"1","      -5246.104"
"1","      -5384.471"
"1","
 [2,]"
"1","      -5517.215"
"1","     -5230.0894"
"1","      -5967.903"
"1","      -5382.261"
"1","      -4668.502"
"1","
 [3,]"
"1","      -7076.240"
"1","     -4860.3845"
"1","      -5062.757"
"1","      -5378.767"
"1","      -5162.201"
"1","
 [4,]"
"1","      -6853.844"
"1","     -6219.0055"
"1","      -4957.225"
"1","      -4549.471"
"1","      -4829.152"
"1","
 [5,]"
"1","      -5869.862"
"1","     -5436.4595"
"1","      -4182.958"
"1","      -4710.038"
"1","      -5099.124"
"1","
 [6,]"
"1","      -7009.492"
"1","     -5455.9610"
"1","      -5171.803"
"1","      -4966.467"
"1","      -5790.950"
"1","
 [7,]"
"1","      -6206.217"
"1","     -4674.4793"
"1","      -5489.129"
"1","      -5144.183"
"1","      -4940.804"
"1","
 [8,]"
"1","      -5329.664"
"1","     -5143.2117"
"1","      -4921.441"
"1","      -5139.214"
"1","      -5314.789"
"1","
 [9,]"
"1","      -5362.509"
"1","     -6163.0955"
"1","      -6508.479"
"1","      -6121.634"
"1","      -5141.419"
"1","
[10,]"
"1","      -4696.600"
"1","     -5878.3705"
"1","      -5874.332"
"1","      -4932.624"
"1","      -4846.629"
"1","
"
"1","     "
"1"," X.0.373.0.388."
"1"," X.0.388.0.403."
"1"," X.0.403.0.418."
"1"," X.0.418.0.433."
"1"," X.0.433.0.449."
"1","
 [1,]"
"1","     -4967.0506"
"1","      -4135.261"
"1","      -4193.041"
"1","     -2028.7748"
"1","    -281.172746"
"1","
 [2,]"
"1","     -5061.2340"
"1","      -4143.080"
"1","      -2785.870"
"1","      -948.4004"
"1","    -282.730855"
"1","
 [3,]"
"1","     -5244.3358"
"1","      -4227.389"
"1","      -2775.049"
"1","     -1737.6865"
"1","    -271.431968"
"1","
 [4,]"
"1","     -4416.9016"
"1","      -4690.808"
"1","      -2669.726"
"1","     -1739.2159"
"1","    -376.824915"
"1","
 [5,]"
"1","     -5305.7575"
"1","      -4607.135"
"1","      -2118.975"
"1","     -2531.8319"
"1","    -307.584346"
"1","
 [6,]"
"1","     -4516.6409"
"1","      -4215.367"
"1","      -1811.142"
"1","     -2573.3731"
"1","    -273.382830"
"1","
 [7,]"
"1","     -4238.1418"
"1","      -3459.784"
"1","      -2653.867"
"1","     -1750.1087"
"1","    -450.200106"
"1","
 [8,]"
"1","     -4759.3699"
"1","      -2942.316"
"1","      -2639.858"
"1","     -2186.3922"
"1","    -947.997172"
"1","
 [9,]"
"1","     -4121.4522"
"1","      -3925.726"
"1","      -2462.402"
"1","     -2026.5011"
"1","   -1033.946942"
"1","
[10,]"
"1","     -4184.9722"
"1","      -3230.531"
"1","      -2724.100"
"1","     -1613.9577"
"1","    -985.733129"
"1","
"
"1","     "
"1"," X.0.449.0.464."
"1"," X.0.464.0.479."
"1"," X.0.479.0.494."
"1"," X.0.494.0.509."
"1"," X.0.509.0.525."
"1","
 [1,]"
"1","    45.92015432"
"1","     -1.2860691"
"1","    -33.4510592"
"1","    -2.61574958"
"1","     -4.0211852"
"1","
 [2,]"
"1","     2.48968091"
"1","     -8.6288143"
"1","     -3.9373236"
"1","    -0.22714845"
"1","     -0.5470653"
"1","
 [3,]"
"1","   -11.04976783"
"1","    -11.3476850"
"1","     -4.9012558"
"1","    -1.48759344"
"1","     -5.4423933"
"1","
 [4,]"
"1","    -6.19588509"
"1","    -24.5217982"
"1","     -1.3931811"
"1","     7.65651791"
"1","     -1.5430088"
"1","
 [5,]"
"1","   -36.06253862"
"1","    -13.7671364"
"1","    -16.5297468"
"1","   -16.43079798"
"1","      2.0898869"
"1","
 [6,]"
"1","     1.81066873"
"1","     -5.5144728"
"1","     13.5467988"
"1","   -10.23880851"
"1","     10.1857041"
"1","
 [7,]"
"1","    -0.03527823"
"1","      6.0039501"
"1","    -15.1467693"
"1","     7.13961639"
"1","      9.6306559"
"1","
 [8,]"
"1","    44.88029487"
"1","     10.5303132"
"1","      6.8255260"
"1","    14.81276845"
"1","      1.9279768"
"1","
 [9,]"
"1","    22.94701238"
"1","      8.1483506"
"1","     -4.6236709"
"1","     0.19936271"
"1","    -18.3734000"
"1","
[10,]"
"1","     4.88255871"
"1","     22.6049479"
"1","      0.3422203"
"1","    -4.58733696"
"1","     -8.4268866"
"1","
"
"1","     "
"1"," X.0.525.0.54."
"1"," X.0.54.0.555."
"1"," X.0.555.0.57."
"1"," X.0.57.0.585."
"1"," X.0.585.0.601."
"1"," X.0.601.0.616."
"1","
 [1,]"
"1","     4.2468962"
"1","  1.917733e+00"
"1","    4.30290982"
"1","    3.57300452"
"1","      3.9673200"
"1","     0.09882818"
"1","
 [2,]"
"1","    -3.5356391"
"1","  9.770024e+00"
"1","  -12.77307617"
"1","   -3.91204002"
"1","     -5.8966127"
"1","    -3.15430097"
"1","
 [3,]"
"1","   -13.9049091"
"1"," -1.262210e+01"
"1","    2.07694274"
"1","    0.09980689"
"1","      3.3516145"
"1","    -4.53734086"
"1","
 [4,]"
"1","    -4.9749086"
"1","  9.251748e+00"
"1","  -15.94081604"
"1","   -0.67539293"
"1","      2.6746859"
"1","     1.19108499"
"1","
 [5,]"
"1","    -8.7658285"
"1"," -6.935415e+00"
"1","    6.65423756"
"1","   -4.73014845"
"1","     -0.7169172"
"1","   -10.19602494"
"1","
 [6,]"
"1","     2.6867455"
"1"," -2.019665e+00"
"1","   -8.68527102"
"1","    5.60769925"
"1","      2.8460073"
"1","     3.33189863"
"1","
 [7,]"
"1","    -7.2786095"
"1"," -1.386438e+01"
"1","    3.05403523"
"1","    0.17723276"
"1","     -0.5854656"
"1","     2.79406117"
"1","
 [8,]"
"1","    -8.3537591"
"1"," -7.351735e+00"
"1","   14.94112890"
"1","    0.62633682"
"1","      4.3698779"
"1","    -3.77878805"
"1","
 [9,]"
"1","    -8.7041926"
"1","  6.191170e+00"
"1","    2.53395621"
"1","   -3.33489803"
"1","     -1.3116568"
"1","    -5.33036138"
"1","
[10,]"
"1","    -6.2729929"
"1"," -1.201453e+01"
"1","   -2.64308558"
"1","   -1.86122407"
"1","      2.4803510"
"1","    -1.91417606"
"1","
"
"1","     "
"1"," X.0.616.0.631."
"1"," X.0.631.0.646."
"1"," X.0.646.0.661."
"1"," X.0.661.0.677."
"1"," X.0.677.0.692."
"1","
 [1,]"
"1","    -2.12043989"
"1","     1.62539910"
"1","    -3.78933870"
"1","    -0.69811407"
"1","    -2.36232423"
"1","
 [2,]"
"1","    -3.90867067"
"1","     0.67645370"
"1","    -1.06173042"
"1","    -0.48931207"
"1","    -3.83809361"
"1","
 [3,]"
"1","    -6.33098273"
"1","     1.20780363"
"1","    -3.07636337"
"1","    -0.78593734"
"1","    -4.25001296"
"1","
 [4,]"
"1","    -1.61098786"
"1","    -0.08834546"
"1","    -2.41389978"
"1","     1.31522970"
"1","    -0.15641437"
"1","
 [5,]"
"1","    -5.63315595"
"1","    -6.37071845"
"1","     2.47297250"
"1","     0.73255563"
"1","    -0.28868943"
"1","
 [6,]"
"1","    -3.20240774"
"1","    -0.86855585"
"1","     0.21600655"
"1","    -2.26276052"
"1","     0.34678118"
"1","
 [7,]"
"1","     2.52324303"
"1","    -3.87726342"
